                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.8261,                 9.7962,                 2.7735,                0.01076,                0.11364,                0.00501,                0.00089,                 3.0015,                 146.12,                 1.5521,                 0.0002,                 0.0002,                 0.0002
                      1,                 2.4267,                 3.9167,                 1.7232,                0.31454,                0.45455,                0.28665,                0.09402,                 2.5547,                  18.96,                 1.5621,             0.00041584,             0.00041584,             0.00041584
                      2,                 2.1578,                 2.8655,                 1.5912,                0.24162,                   0.25,                0.12432,                0.02795,                 3.3228,                 17.419,                 2.2787,             0.00062733,             0.00062733,             0.00062733
                      3,                 2.2006,                 2.6088,                 1.5205,                0.25753,                0.27273,                0.14547,                0.03719,                 2.7585,                 8.9174,                 1.7304,             0.00083446,             0.00083446,             0.00083446
                      4,                 2.2809,                  2.637,                 1.6366,                 0.1066,                0.27273,                  0.082,                0.02153,                 3.1696,                 6.3299,                 1.6469,              0.0010372,              0.0010372,              0.0010372
                      5,                 2.2172,                 2.5068,                 1.5944,                0.29941,                0.20455,                 0.1951,                0.05761,                 2.7267,                 6.1024,                 1.5906,              0.0012357,              0.0012357,              0.0012357
                      6,                  2.188,                 2.3916,                 1.6122,                0.17073,                0.31818,                0.10363,                0.03389,                 2.5889,                 52.055,                 2.7601,              0.0014297,              0.0014297,              0.0014297
                      7,                 2.3176,                 2.4035,                 1.6849,                0.02842,                   0.25,                0.01046,                0.00227,                 3.8479,                    414,                 8.4726,              0.0016194,              0.0016194,              0.0016194
                      8,                 2.2631,                 2.4855,                 1.6297,                 0.0303,                0.04545,                0.01293,                0.00293,                 3.1477,                 167.78,                 3.6772,              0.0018048,              0.0018048,              0.0018048
                      9,                 2.1405,                 2.3548,                 1.6343,                0.01064,                0.06818,                0.00591,                0.00147,                 3.5237,                  315.6,                 3.9353,              0.0018218,              0.0018218,              0.0018218
                     10,                 2.2962,                  2.444,                 1.6555,                0.00108,                0.22727,                0.00059,                0.00019,                 3.0851,                    inf,                 4.5856,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.155,                 2.3094,                 1.5878,                0.00122,                0.09091,                0.00102,                 0.0003,                 3.1106,                    inf,                 3.2494,               0.001802,               0.001802,               0.001802
                     12,                 2.0959,                 2.3322,                 1.5747,                0.00159,                0.22727,                0.00097,                0.00039,                 3.0079,                 765.02,                 2.0139,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.1296,                 2.3806,                 1.6639,                  0.125,                0.02273,                0.01257,                0.00401,                 2.5562,                  570.1,                 2.6891,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.1261,                 2.3361,                 1.5883,                0.01023,                0.22727,                0.00928,                0.00282,                 2.7063,                 205.56,                 1.8839,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1441,                 2.3533,                 1.5782,                0.11821,                0.36364,                 0.1022,                0.02745,                 2.7816,                 47.712,                 1.8326,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1545,                 2.2944,                 1.6145,                0.21954,                0.31818,                0.21108,                0.08917,                 2.4476,                 9.9143,                 1.4935,               0.001703,               0.001703,               0.001703
                     17,                 2.1465,                 2.4017,                 1.6336,                 0.2528,                0.11364,                0.11147,                 0.0353,                 2.6871,                 7.9805,                 1.6207,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.2029,                 2.4129,                 1.6329,                0.29308,                0.18182,                0.17522,                0.04883,                 2.6501,                 6.0294,                 1.6256,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.0691,                 2.2808,                 1.6045,                0.25511,                0.40909,                0.21269,                0.06003,                 2.4286,                 22.753,                 1.6638,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.0953,                 2.2959,                 1.6229,                0.23331,                0.47727,                0.22602,                0.08377,                 2.4685,                 9.1026,                 1.3618,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.0405,                  2.156,                 1.5828,                0.25576,                0.42184,                0.23077,                0.06618,                 2.4808,                 6.9817,                 1.4039,               0.001604,               0.001604,               0.001604
                     22,                 2.0369,                  2.198,                 1.5384,                0.16123,                0.47727,                0.16571,                 0.0446,                 2.4102,                 7.2599,                 1.2951,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.0419,                 2.1679,                 1.5154,                0.26478,                 0.4584,                0.29855,                0.10544,                 2.2856,                 4.8405,                 1.2848,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9751,                  2.116,                 1.5207,                0.44796,                0.43182,                 0.3951,                0.15716,                 2.2404,                 4.5787,                 1.2794,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.0367,                 2.2254,                  1.538,                0.43968,                0.45455,                0.44287,                 0.1557,                 2.2594,                 4.8316,                 1.1721,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.0906,                 2.3176,                 1.6015,                0.18413,                    0.5,                0.20664,                0.06892,                 2.2562,                 5.5453,                 1.2498,               0.001505,               0.001505,               0.001505
                     27,                 1.9611,                 2.2124,                 1.5195,                 0.2767,                0.52273,                0.30651,                0.11854,                   2.05,                 5.2188,                 1.1491,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.9162,                 2.0972,                 1.4748,                0.53858,                0.45106,                0.44035,                0.19288,                 2.0109,                 5.2043,                 1.1688,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.9837,                 2.0524,                 1.4581,                0.14031,                0.56818,                0.16601,                0.06509,                 2.0431,                 6.2229,                  1.171,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9248,                 2.0962,                 1.4761,                0.29304,                0.63636,                0.28334,                0.07702,                 2.1735,                 5.0406,                 1.1618,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.9419,                 2.0441,                 1.4741,                0.36241,                0.38636,                0.34993,                 0.0934,                   2.17,                 5.4803,                 1.1745,               0.001406,               0.001406,               0.001406
                     32,                   1.91,                 2.0627,                 1.4567,                0.41678,                0.54545,                0.34167,                0.12495,                 2.0276,                 4.9171,                 1.0655,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.9239,                 2.0715,                 1.4678,                0.51592,                0.53301,                0.45396,                0.17862,                 1.9764,                 6.0917,                 1.1481,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8344,                 2.0514,                 1.4173,                 0.5586,                    0.5,                0.45234,                0.18958,                 1.8085,                 7.2718,                 1.1079,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8225,                  2.075,                 1.4319,                0.44455,                0.47727,                0.38063,                0.13343,                 2.0252,                 5.3269,                 1.1885,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.8503,                   2.07,                 1.4231,                0.50575,                0.48851,                0.39443,                0.14009,                 1.9631,                 6.3613,                 1.1392,               0.001307,               0.001307,               0.001307
                     37,                  1.817,                 2.0273,                 1.4016,                0.59501,                0.43182,                0.52936,                0.21825,                 1.8459,                 5.2335,                 1.0936,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.7775,                 2.0463,                 1.3855,                0.44935,                0.55648,                0.47859,                0.17073,                  1.818,                 4.7944,                 1.0387,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8163,                 1.9752,                 1.3735,                0.33812,                0.65909,                0.34529,                0.13792,                 1.8078,                 4.9381,                 1.0283,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.7474,                 1.9467,                  1.336,                0.33244,                0.63636,                 0.3706,                0.12724,                 2.1415,                 4.8981,                 1.1428,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.8721,                 2.0009,                 1.3874,                0.30204,                0.61364,                0.30029,                 0.1102,                 2.1052,                 5.0265,                 1.1881,               0.001208,               0.001208,               0.001208
                     42,                  1.772,                 1.9473,                 1.3659,                0.07354,                0.20455,                0.07228,                0.02106,                 2.5509,                  6.589,                 1.3982,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.8773,                 2.0583,                 1.4351,                0.57943,                    0.5,                0.55971,                0.20022,                 1.8185,                 4.7898,                  1.057,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7834,                 1.9777,                 1.4095,                0.50051,                0.47727,                0.44403,                0.16805,                 1.8412,                 5.0283,                 1.0881,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.7611,                 1.9973,                 1.3801,                0.60904,                0.53121,                0.56022,                0.25902,                 1.7169,                 4.6762,                 1.0039,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.7539,                 1.9882,                 1.3624,                0.57672,                0.52273,                0.53502,                 0.2328,                 1.9188,                 4.8097,                 1.1443,               0.001109,               0.001109,               0.001109
                     47,                  1.782,                  1.977,                 1.3603,                 0.4383,                0.59091,                0.51236,                0.20717,                 1.9604,                 4.5022,                 1.1375,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.7037,                 1.8874,                 1.3569,                0.39985,                    0.5,                0.42454,                0.16141,                 2.0605,                 4.7612,                 1.1444,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.7015,                 1.8923,                 1.3289,                0.44731,                0.57024,                0.38635,                0.14286,                 2.0863,                 5.1883,                 1.1532,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.6385,                 1.8886,                 1.2958,                0.35031,                0.57603,                0.31406,                 0.1109,                 1.9831,                 5.2151,                 1.0873,              0.0010298,              0.0010298,              0.0010298
                     51,                  1.661,                 1.8877,                 1.3302,                0.74596,                0.63636,                0.61767,                0.25831,                 1.7769,                 5.0275,                 1.0824,                0.00101,                0.00101,                0.00101
                     52,                 1.6421,                  1.862,                 1.3023,                0.70317,                0.59225,                0.65553,                0.26456,                  1.845,                 5.0669,                 1.0615,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.6906,                 1.8942,                  1.294,                0.59331,                0.70455,                0.63069,                0.25559,                 1.8419,                 4.5131,                 1.0443,              0.0009704,              0.0009704,              0.0009704
                     54,                  1.646,                   1.86,                 1.2831,                0.47875,                0.77236,                0.46044,                0.18521,                 1.8691,                 4.3914,                 1.0604,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.6003,                 1.7839,                 1.2841,                0.56643,                0.71268,                0.59066,                0.23598,                 1.7463,                 4.1944,                  1.022,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.6157,                 1.7803,                 1.2827,                0.60026,                0.59091,                0.52185,                 0.2472,                 1.7024,                 4.4064,                 1.0114,               0.000911,               0.000911,               0.000911
                     57,                 1.6037,                 1.8431,                 1.2948,                0.63535,                0.61364,                0.57154,                0.25206,                 1.7331,                 4.5361,                 1.0284,              0.0008912,              0.0008912,              0.0008912
                     58,                   1.53,                 1.7607,                 1.2592,                0.49076,                0.61329,                0.47133,                0.19135,                 1.8127,                 5.0667,                 1.0572,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.5985,                 1.7553,                 1.2551,                0.43012,                0.59091,                0.37651,                0.15296,                 1.9937,                 5.0254,                 1.0971,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.607,                 1.8244,                 1.2624,                0.39792,                0.58588,                0.43832,                0.18435,                 1.8994,                 4.6773,                 1.0655,              0.0008318,              0.0008318,              0.0008318
                     61,                  1.523,                 1.7588,                 1.2563,                0.51087,                0.59091,                 0.5456,                0.21651,                 1.7985,                 4.6135,                 1.0286,               0.000812,               0.000812,               0.000812
                     62,                 1.5867,                  1.789,                 1.2736,                0.70823,                 0.5518,                0.60783,                 0.2768,                 1.6711,                 4.5692,                 1.0078,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4916,                  1.775,                 1.2389,                0.68007,                0.52273,                0.64334,                0.29959,                 1.5931,                 4.3797,                0.99253,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5563,                 1.7177,                 1.2489,                 0.8179,                0.63636,                0.69381,                0.32575,                 1.6103,                  4.273,                0.99047,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.5241,                 1.7924,                  1.272,                0.56966,                0.70455,                0.64134,                0.28693,                 1.6232,                 4.1826,                0.96241,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.5275,                 1.7263,                 1.2475,                0.50295,                0.65909,                 0.5725,                0.25465,                 1.7733,                  4.342,                0.99717,               0.000713,               0.000713,               0.000713
                     67,                 1.5339,                 1.7944,                 1.2549,                0.52297,                0.59091,                0.53517,                0.22963,                 1.7795,                 4.3627,                0.99482,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.5732,                 1.7915,                 1.2433,                0.46419,                0.63636,                0.49738,                0.19817,                 1.7862,                 4.5614,                0.98188,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.5372,                 1.7268,                  1.246,                0.53207,                0.61364,                0.57845,                0.26932,                 1.7487,                 4.3132,                0.95829,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4578,                 1.6898,                 1.1935,                0.66903,                0.61364,                0.65887,                 0.2931,                 1.7563,                 4.4729,                0.97798,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4743,                 1.6708,                 1.1894,                0.56094,                0.63883,                 0.6339,                0.23492,                 1.7914,                 4.4637,                 1.0085,               0.000614,               0.000614,               0.000614
                     72,                 1.4571,                 1.6881,                 1.1905,                0.59224,                0.59091,                 0.5688,                0.22968,                 1.8268,                  4.454,                 1.0194,              0.0005942,              0.0005942,              0.0005942
                     73,                  1.493,                 1.6293,                 1.1983,                0.64752,                0.58463,                0.60302,                0.22537,                    1.7,                 4.5328,                 1.0106,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4196,                 1.7004,                 1.1898,                0.64178,                0.65161,                 0.6067,                0.23488,                 1.7297,                 4.5081,                 1.0065,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3954,                 1.6493,                 1.1785,                0.54872,                 0.6356,                0.51916,                0.21846,                 1.8108,                 4.5682,                 1.0353,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3954,                 1.6072,                 1.1368,                0.55859,                0.65909,                0.57947,                 0.2486,                 1.7954,                 4.6402,                 1.0026,               0.000515,               0.000515,               0.000515
                     77,                 1.4707,                 1.6606,                 1.1762,                0.62338,                0.61364,                0.62888,                0.27668,                 1.7793,                 4.6218,                 1.0317,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.5032,                 1.6352,                 1.2279,                0.67798,                0.56818,                0.65925,                 0.2599,                 1.7532,                 4.6649,                 1.0211,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.4168,                 1.6025,                 1.1496,                0.72569,                 0.6014,                0.63149,                0.28049,                 1.7424,                 4.5425,                0.99916,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3881,                 1.5884,                 1.1408,                0.71334,                0.56818,                 0.6247,                0.26916,                 1.7061,                  4.592,                 0.9776,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3583,                 1.6009,                 1.1531,                 0.7002,                0.58403,                0.64503,                0.27176,                 1.6562,                 4.5395,                 0.9693,               0.000416,               0.000416,               0.000416
                     82,                 1.3743,                 1.6351,                 1.1688,                0.74701,                0.65909,                  0.627,                0.29882,                 1.5835,                 4.4689,                0.96593,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.4139,                 1.6395,                  1.184,                0.78848,                0.65909,                0.71724,                0.30441,                 1.5353,                 4.5123,                0.95785,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3539,                 1.5819,                 1.1519,                0.73349,                0.65909,                0.70608,                0.30897,                 1.5585,                 4.5278,                0.96753,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3029,                 1.5495,                 1.1007,                0.74862,                0.61364,                0.66938,                 0.3117,                 1.5459,                 4.4877,                0.96436,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.2955,                 1.5385,                 1.1463,                0.72292,                0.56818,                0.63638,                0.30994,                 1.5631,                 4.5374,                0.94534,               0.000317,               0.000317,               0.000317
                     87,                 1.3948,                 1.5086,                 1.1367,                0.72576,                0.60162,                0.64247,                0.29592,                 1.6363,                  4.472,                0.96177,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3819,                 1.5765,                   1.15,                0.69349,                0.63636,                0.63688,                0.29564,                 1.6548,                 4.4814,                0.96875,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3356,                 1.5087,                 1.1004,                 0.6981,                0.61364,                0.59796,                0.27472,                 1.6743,                 4.5404,                0.98831,              0.0002576,              0.0002576,              0.0002576
                     90,                  1.352,                 1.5001,                 1.1243,                0.69579,                0.59091,                0.64368,                 0.2822,                  1.729,                 4.6616,                 1.0005,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.3733,                 1.5628,                 1.1855,                0.72048,                0.58593,                0.64501,                0.30065,                 1.7149,                 4.5712,                0.97894,               0.000218,               0.000218,               0.000218
                     92,                 1.3708,                 1.6149,                 1.1582,                0.72483,                 0.5988,                0.64697,                0.30757,                 1.7078,                 4.5744,                0.96846,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2915,                  1.505,                 1.1113,                 0.6937,                0.61364,                0.65774,                0.30047,                 1.6715,                 4.5546,                0.95425,              0.0001784,              0.0001784,              0.0001784
                     94,                  1.271,                 1.5126,                 1.1057,                0.73283,                0.61364,                0.66147,                0.31336,                 1.6322,                 4.4177,                0.93903,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.3272,                 1.4905,                 1.1303,                0.77187,                0.61364,                0.67688,                0.32134,                 1.5703,                 4.3801,                0.92586,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.3108,                 1.4926,                 1.1094,                0.77388,                0.61364,                0.68221,                0.32672,                 1.5679,                 4.4459,                0.93597,               0.000119,               0.000119,               0.000119
                     97,                  1.315,                  1.506,                 1.1241,                0.78061,                0.64709,                0.69331,                0.33303,                 1.5849,                 4.4466,                0.94961,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2798,                 1.4823,                 1.0955,                0.81467,                0.61364,                0.69198,                0.32508,                 1.5908,                 4.4003,                 0.9509,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.3231,                 1.4989,                 1.1131,                0.75016,                0.61416,                0.69659,                0.31694,                 1.5952,                 4.3568,                0.94858,               5.96e-05,               5.96e-05,               5.96e-05
